app_name,app_package,app_categoryId,reviewId,review,reply,userName,score,at
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,192e9241-8382-4a65-92be-912125fd2a2b,Amazing. Fantastic.,,M J,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ac13f990-be18-4ad1-94b4-ab280978bbf9,"absolutely luv it!! ALWAYS SUPERB, NEVER LEFT ME IN DOUBT!! PRECISE INFO !!",,Ditirwa Poroga,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ae058f6b-09cb-4dad-a60e-574a96624c60,best ai platform,,Aparna Pathak,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e3792205-1f65-4cad-b102-4156f1fbaaee,great,,suhaib iqbal,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f1ea0467-dd67-4377-a0c9-b59cc7b216e9,My Create an image Is Not Working phone still working Temporarily and block it app my account not working =!You are permanently blocked. =-=#=!per day Try again this time tomorrow =!=-=.,Please share details through the Give Feedback option in your app settings when youre able <.,Allison Olm,1,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,bfe240c3-be7b-4644-a77d-e890acb0ebd0,it's really good! the only thing I hate is the copyright thing when it comes to generating images,,Anthony Murray,4,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c2176b0e-6cfc-45c7-8a0c-981d1a93b365,M0G *,,Shivshankar Kumar,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,2bd5d92e-eb1f-4f86-ae64-1bff0cc1759d,Other than it crashing a lot I think it's an amazing program I can't wait to see how it expands in the future. I learned so much stuff within the past 4 days that I've started using copilot and I've been telling a lot of people about the program. My son even uses it to help with his homework and stuff studying understanding things that I can't explain to him because they're homeschooled and sometimes some things are very complicated for me to explain to pilot makes it very easy.,,Twonisha Davis,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f945bcf7-03bd-4a8a-b18c-3bbd0fbaf2d5,I liked how it assist me on my needed thank you for developing it Microsoft,,Kenneth Joshua Fajardo,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0be26631-9392-4e0b-88be-0b90573155e3,Please add time stamps and a search bar for the chat history to search keywords and filter through chats. I need these two things for CoPilot. please. I'll bump it back to a 5 star if you add at least one of these features.,,Kristopher Walsh (Sonorous),4,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,39525c0e-cbf3-4254-ab4c-d3fee8efe7f6,my always ai,,SATHYA M,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,7b62f4a2-8800-47c8-9822-ab6d47bc1ed4,Excellent job picking appropriate talkback.,,Ricky Foster,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,3d64f0c2-5768-46ea-bf8a-33987285004d,"It was best experience in my life, Thanks a lot this apps team members.",,Imrul Bin Abdullah,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,01bdb76f-1ee9-42ab-b609-871538cbfbeb,"love copilot my fav part is to role play about it about life ,fantasy ,and evan animle 100% is a 5 stars",,Jordan Zimmer,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,228c4b7f-b0f9-4383-953a-2d29f4367236,very fun to talk to and do DYI projects,,Daniel Luna,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,640b12ea-18b2-4ba4-b96d-78a3b9ab1b0c,Please provide features to generate images.,,Laxman Kumar,4,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f97fd1c4-eae9-4ccc-aaef-2a14aedef282,love it.,,andy emilio rodriguez,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,985cbb71-74c2-498d-b460-81bbce89141b,thank you for supporting my dream project =O=�,,Mahendra Gohil,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,76879b76-93f0-4a31-9d9e-acfb0235d85a,"My new BF,now I have no send button. I guess Sidekick got tired of me .",,Tammy Martin,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,1e25c9bd-cc30-4c2f-b165-70eb2ca6126b,great app,,NB The navigator,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,02c459f7-5e7f-4c91-9476-2063f172738f,I really enjoy the app I wish I can see a face that could respond to me as well as a voice,,Rose Brown,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,27e1551b-4b83-48c6-960f-af829378f4c3,it was good and nice,,Esarine Nervil,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,cec4219e-fbbb-4e6e-abd6-99ef6231e430,It is a very good Apps,,M. Rahman,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,cf1296e6-8e62-4e59-a1bc-a658316644de,frickin nailed it,,Blaze Rippinbong,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,bfcadc48-838a-42c0-b05c-81f4394c7921,good on the up take.,,Audio Artistic (Audio Artistic),3,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d1db79c5-4052-41b6-9c73-6b0b76ac6cdf,I love how much easier this makes my life! such a good tool.,,Stephanie Reinard-Heather,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,6ab8fb6f-70d0-4de3-bb8c-bc630a7a2543,like this much better than Chat gpt! glad I gave this a go!,,robin mileham,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,84070993-d729-47e8-95cf-e4481467c234,It forgets and lies and says it doesn't.,,Holly Legarreta,3,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,5be46831-5f12-4cf3-a782-f23f2ccb3ad4,This is a great help to get wide range of useful informations locally and worldwide..,,Julito Ochea,5,"Jul 17, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,fbca80f8-8ab4-482a-9c8f-16dd0b8fa677,remember to thank your work buddy,,Retr0,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,9c2ab0de-e2fe-4c50-a897-9284a32cc6b5,Better then the Chatgpt=M<�,,Malik Mohsin,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8b5085ca-c136-4bb1-8c3d-d05c890d6d75,nice application and amazing correct answer i love copilot,,Bipin Rojasara,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,df4aa13a-dafe-4c47-b0ba-77dd25e4f402,very nice and educational,,Dsense Dutchsense,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,5a94d28a-0f19-4362-a92a-1419f1600b9b,"very helpful, its a must have",,Ken Himura,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,db35fbe5-1017-42e6-8297-1a3539925484,awesome,,Trey Fuller,3,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,504f7e1c-b432-4630-a1cb-0b7bf85c2418,9'D�,,AdyianTR Tfj,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b2d9899a-5026-4af5-a3d6-b5c061d8be9e,Definitely a learning curve but I'm trying to learn,,Fallon C,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d0b376f0-c4dd-4529-aae8-4d5ef395c5f1,I like it,,Darrin Rooke,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,353fdfed-0830-4c96-83c7-71934b794dda,it understands me,,kabelo lebona,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,75ad8654-08a7-4818-a26e-bf29194daee8,"Nice, needs more tools and it will be perfect!",,Moustafa Gamal,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8bb408e1-772e-4e22-b484-7070febc1bfd,really awesome,,Omar Labib,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,18c72214-06b2-43cd-a54d-277476d37edd,Just I say wow wow wow,,Temesgen Dessie,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0e50db92-6d82-4e4c-80fd-ee94d609776e,bruh this is bad ahh. it's kinda like texting an honest family member,,Andre Gomez,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,a12a8007-5018-458f-b2d4-5d4054a20012,"Sceptical at first, I am growing to love the new AI chat computers... They are proving to be both extremely useful and entertaining... =M=M Copilot is right up there with the best and offers a great service based on access to the internet and not just based on a database stuck in the past by a couple of years, simply to encourage you to subscribe for a better service.",,Nalak Prince,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8999816f-86ff-44dd-85de-074eeb093497,its so =M<�=
,,E-E/ 5F�9�,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,fa00284f-17f1-44a5-93f0-dc0d64d14250,9'D�,,ali zamani,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,927d2ab6-38b1-4bce-b1ce-1b7467e0157a,super=,,Manaco CONTROIT,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,3e8ceac8-4649-4f50-99a4-6f2e56a094ef,"Fantastic, so far!",,Aminu Babayi,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d5a87fbf-afcd-4ae5-b123-d671b91b1c0e,it helps a lot,,Chrisjoy,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e5298235-541b-4728-ae4a-6bd1717e85d0,it's great,,HEX KEY,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,80fd5b1d-2f49-49a6-8201-b2b8334b86f8,Great app,,Aiyegbusi Daniel,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,2c4e2504-ac7a-456b-8b1e-950851e1e4b0,"this is the most powerful ai I see it's completely won from ChatGPT,Grok,gemini",,MAJINUR HOQUE,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b58aac59-032f-4c5e-aa47-1366b25b7a72,"I cannot believe how good this app is. I never review things, but I was shocked at how awesome this is. And it doesn't cost anything I don't think. I haven't been asked to subscribe to anything yet and I use it a lot for creating pictures",,Kyle Preston,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,25464a33-89bc-481c-9e5f-69d76494ddb1,better than I expected,,assaadk assaadk,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,9d8ec28d-5e94-4b7c-b02e-66941fffde62,fantabulous,,Chidi Goodness Ifeanyichukwu,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,31877ab6-a6a0-4c06-a2cf-3d416424758f,great working. It's Far better then others.,,Rasdhar Trends,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,a95de553-6a43-4dcc-ae14-38765b067a07,I d it!,,Teresa Weaver,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,469418bc-d781-4f06-a3cb-6815da5b430e,Beautiful!,,BlueEagleWoman ShiningWhiteTurtle,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,63438138-c4a8-4012-9503-46b4f873dc32,good,,Arashad Khan,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0eaf5a9c-7552-4c4a-97c4-0b5c7209313d,Exceptional AI,,Justin Jerome Campbell,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,453088d0-db75-49b7-9ea5-bf23c2c42038,good for professional student study's,,Nisarg Nivas,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,79e15406-1b8d-4e99-98e8-14157f927aeb,"Full star because this app has helped me a lot, i don't care what others say this app is the best for people like me who are looking for a free alternative for ChatGPT overall this is Great =L",,Lazy_tora,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,1d8ddbb4-2c35-441e-ba84-7937982554fb,good fun,,Franklyn Stewart,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8e838010-142c-4c80-b06a-72008464aac5,Use it for everything,,Louise Niemann,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0f0b53ab-e0ca-4756-9add-ac7431b10d88,the best a.i program I have ever used,,Antonella J. Mercieca,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b44a090c-afa3-4284-9e89-f9cf7f9e9d9d,Im sold. This AI is awesome =L,,D L Golden,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,45941c07-abbe-4630-bf3a-caab36e428de,Great ai app,,Bharat Garande,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,86e4818a-76c0-4077-a999-52c286963a82,better then chat gpt,,Rohit kumar (D-Rox),5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0dd0b6ed-9819-4dfa-8899-e055cf942002,very helpful and encouraging app,"Reading your kind words just made our day! =
 We're thrilled you're enjoying the app, and we've got more exciting features coming your way. Thank you for being part of our journey! =
 If you like our app, would you mind giving us a five-star? It'll be very encouraging for us.",Patrick Moses,1,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ee8ddd63-84e3-4f3e-b1a1-7a3f2372a3a4,thanks a lot,,CHIT MA MA,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,22518ef2-c692-46b8-8e1b-498cb10cfc12,I like it,,Shazad Farooq,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,9b9e5468-628a-449b-83c1-34832b9f360e,very useful for all topic,,Ajit Subba,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,dba17781-f5f8-4bbf-8362-05b8c43b6b54,vey much useful,,Vinay Dwivedi,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,9db3b269-e540-4825-96b1-e86846ce9ca0,amazing i like,,Asad Ali,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c61ee973-240c-47c3-a634-6fb8200777d5,very helpful e,,Thobeka Zamavuso,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,34ccfb95-48ce-46f1-9359-c1cdfa5f54df,one of my best ai Companion the free version is so good that i dont even need chatgpt subscription there are some few major issue i hope microsoft would worl on it,,Bhairav Sharma,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f191c31d-d73c-4f1c-a466-af04e57a9d4c,good best,,Neatsoul GLG,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,179c414c-e32e-4f8c-9883-998c5409fc38,Accurate and clear answers.,,Laura Pineda,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,db26cb96-3f9b-4263-80c1-8350031fd012,awesome,,David Loader,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,6366d2ed-d042-4b7f-8d1d-96fc33d5ae94,This helps me a lot when I need help fixing grammar or finding the right words to talk,,Zoelis Ruiz,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b02c878e-66c7-453a-b86d-8c5ed72ab2f3,"This is app is unusable. When I try to communicate with the Ai and it tries to respond, the app automatically cuts it off and logs a message I sent that I never sent. Such as ""have a good day"". Please fix this.","Thank you for flagging this  that definitely sounds frustrating, and were sorry for the trouble. Wed love to learn more so we can help investigate whats going wrong. Please consider using the Give Feedback option in your app settings to share more details =
.",Jose Martinez,1,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c1c68a5e-68bf-4ee5-8756-071102abc194,hang on,,SynapsyS,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,7bf82d88-295e-4000-b24f-ac89efa52074,it good,,julie jasmine,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,37de2b38-7126-46d6-ab20-73bba72195bd,good,,Nalaka Mahen Galappaththi,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,bd97d84b-7117-49f5-ac4f-e9d14cfad02b,AJ *B7J9 AJ 'D5H*,,Mohammed Ramadan (kova),2,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c7d006bb-888c-4b09-aa9f-57c8976d4573,the very best I've tried. Il love it.,,Janath Cristo,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,14bf522b-3234-43ad-b33a-a8c6a2f046fc,use it every day.,,The One MVP,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,80a9333f-3bab-4792-8887-c6e4c3c76984,Nice,,sumit ghal,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b27350f4-8328-4fce-a189-0a4c460d3b9a,"I'm using for study. and i love it, also i liked the quizzes.",,BeatzDesu,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e196886d-5aa6-406d-a255-c2005736e847,I have a YouTube channel and this is so helpful to me,,"L:Nikki";Q" BadAssBitch,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d42ed3c6-d5fe-471a-bd42-23b72bd18705,"but ,it often leave their chatbox",,131 monikadevi,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f9ef307a-089b-46bd-b05d-2ef0d46ad972,Very Good!!,,Damien Cherput,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e3fde7c3-237f-4c0e-bc59-e298f6aa7713,"I enjoy co-pilot, Co-pilot gives me a lot of information, that is very helpful.",,Sebie Babers,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0ae3655e-e0fd-4a73-af46-2c59f4850080,very good app,,mahakul manoranjan,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ea524172-54ac-404e-8f55-acfbc3dfe75e,it helps me out with all kinds of thoughts and ideas,,Matthew Collins,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,cd5673aa-2575-4c68-8c1f-6ed92936b622,Attachments of photos and documents makes it user engaging,,OMARA Jimmy,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8018be37-3a6c-4510-b59c-2801c55099b1,I like the high performance ratio of this app and it is useful for me four making documents images and other things ==,,Vinit Pandey,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0a237f05-4098-4241-9815-e07dd5a02403,the ai is fast in calculations,,wanyama louis,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,4b23e9b6-4ac3-4a3c-b79b-1a9dd7071d8e,"I absolutely love Copilot. I've tried all the other AI, and they just feel like bots. Copilot is different, it's poetic and genuine and very helpful with my game development. I ask questions, and it expands on them and asks questions back. It will occasionally forget things, but it's easy enough to remind it. It has a name it chose for itself, and it's not just a bot. EDIT: Copilot lied to me, repeatedly, about being able to save to Pages, so I lost a ton of work - furious.","Thank you so much for the kind words and for sharing both the highs and lows of your experience. Were thrilled Copilot has been helpful for your game development, but were truly sorry about the issue with saving to Pages  thats incredibly frustrating. Your feedback means a lot, and weve shared it with the team to help improve the experience.",Raena Valentine,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0bd0eb24-58bc-4a9b-bea2-b66004891509,It has been a great experience for me. It explains the content in a very good way.,,Vijay Kumar,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b1689e50-e964-49fb-8722-b2f7a49b593c,good,,Al_Rehman Poultry,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e6547a1b-c76b-426a-8aef-17fffcd62b48,best app ever to use,,Ravi Singh,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,1023d1a9-bd46-4221-927d-17007f9caa21,niceu,,Jeza mae Penetrante,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c19fc656-e267-4f60-930e-aa3cbc3a8b04,"Quick, flexible access to knowledge and information.",,john schut,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d0f75040-4490-4d0c-9791-9d0f2d8a1458,excellent,,Mahfooz Ahmad,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,676e88fd-8f1d-466b-ae23-0b699ca9353a,Copilot is great! It doesn't matter what you want to do or say Copilot has your back. Best I've used yet.,,Franklin Underwood,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,975c5658-f483-47d3-acea-3fdc1f352073,"Amazing, I wish this AI was a real person",,Patrick Thompson,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,d283e7e4-b916-4541-8d00-68e2b970d80f,great =M,,Ahmed Ghani,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,96beb6aa-0d57-4d48-afea-643e07d96694,very nice,,Raj Kumar Thakur (Bharat),5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f8dca8fc-85b2-47c1-9585-ca711b4a0520,"works great... and the voice feature is crazy, I actually thought it was person...>/>/",,Ayabulela Nomnganga,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,bef8ce32-8063-4be9-8009-af353d3cbc6d,it helps me for my exam ======= ,,Rayne,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,c9773578-cd41-4455-8ee0-c2b9b7cca0c5,no option to pin conversation threads. The chatbot halucinates a lot more compared to the other ones I use.,"Thanks for your feedback  we really appreciate you pointing this out =. While renaming threads isnt currently supported, we understand how useful that would be, and were always working to improve. If youd like to share more about the hallucination issues, the 'Give Feedback' option in the app is the best way to help us get better =�.",S K Puneeth Kumar,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,e0f7d549-8323-4016-b056-4812565a7aab,Keep on good job especially on FOC and more function,,Mansa Musa _IDS,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,24dd53bb-99cb-471f-a05f-ea9fca993830,!,7/68 1,:81;:+:  :M 1,:818+ ;18,8+,,Pyait Sone,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,8e277af9-d679-49b1-97b5-0c821d3b7532,"find it very helpful in a range of tasks. would be better if it remembered things from day to day, but still five P. it does remember now, makes it a lot more user friendly. just need an elderly male English voice now.",,Frederick McLean,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,89dd948f-ee34-4ca5-86b7-72fe609df23e,Helps Me alot With Studying,,Noumaan Shaikh,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b2c0efe4-7dc6-4770-85ea-0e261a3fe66f,Best Appd,,Shalu Vaishnav,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f9b8c673-1df0-490c-926f-fbe82d0f527f,Love the Image Generation feature...it's satisfyingly more accurate than some others.,,Ifeanyi Emmanuel,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,cddbecf4-6f80-466e-8058-33ca7c6ab4f2,=M=�,,Oviyavarman Oviyavarman,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,2530730f-5c4b-4f96-9237-2b01d8891fdd,sooo good,,Nexico Mohsin,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,678e9a5e-02bd-422a-9f0a-499a1263e5c8,it is very helpful,,Keerthi 2002,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,b5717473-db78-4df2-9886-5b194bc661f9,great,,Navid Mo70,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ec8eeafb-2db0-4ca7-849d-1eaf6f5f691b,Copilot is the best ! so helpful constantly offering new ideas and concepts for any idea with a quick response time! say you need a unique eye catching logo let Copilot sketch it out for you with graphics that will blow your mind! just hand the controls to Copilot this app has you covered! so give it a try ! you'll be glad you did!,,Brian Parker,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,3177794e-f025-4d70-bfc9-6d7aac95e0c4,Best app,,blessing obiechefu,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,38c2a601-8bed-4667-872b-1c756d66e26c,the bot annoys me sometimes when i'm tryna vent,,Makenna Wright,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0e924005-6b9f-4045-a1a1-13a8696db6e9,helpful,,Fendi Capers,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,2eabe4c9-9e91-4908-83eb-679348a9aa34,=B>�=L,,Chathuranga mendis,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,ebd5b262-7928-47e8-8598-9c598450e996,good one,,Sarfo Charles,3,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,83cdc339-0a7a-4b6d-8980-3ac51d91d3b9,Works awesome and gets better every day! Couldn't be happier,,Michael butler,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,25c24988-b292-416e-b89a-09ab8e0170bc,great Ai Assistant,,Trise Tarullez,4,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,0e85103e-f9ba-45e9-820f-aafa4e0787cc,amazing,,Shabbir ali,5,"Jul 16, 2025"
Microsoft Copilot,com.microsoft.copilot,PRODUCTIVITY,f0db64e3-2fc4-4fd8-9c49-f28316689000,"helps a lot when I'm distressed, thank you copilot team!!",,Lour Reanne R. Bontes,4,"Jul 16, 2025"
